KORR_TAB[17]={KORR_WERT[] "x: 9.02,y: 0.00, z: 0.000                       ",KORR_DATUM[] "17.9.2013  15:59:319"}
KORR_TAB[18]={KORR_WERT[] "x: 8.83,y: 0.00, z: 0.000                       ",KORR_DATUM[] "17.9.2013  16:1:4506"}
KORR_TAB[19]={KORR_WERT[] "x: -0.91,y: 0.00, z: 0.00                       ",KORR_DATUM[] "17.9.2013  16:3:3863"}
KORR_TAB[20]={KORR_WERT[] "x: 6.70,y: 0.00, z: 0.000                       ",KORR_DATUM[] "17.9.2013  16:3:3229"}
KORR_TAB[21]={KORR_WERT[] "x: 0.16,y: 0.00, z: 0.000                       ",KORR_DATUM[] "17.9.2013  16:40:248"}
KORR_TAB[22]={KORR_WERT[] "x: 9.52,y: 0.00, z: 0.000                       ",KORR_DATUM[] "17.9.2013  16:40:595"}
KORR_TAB[23]={KORR_WERT[] "x: 0.12,y: 0.00, z: 0.000                       ",KORR_DATUM[] "17.9.2013  16:41:254"}
KORR_TAB[24]={KORR_WERT[] "x: 0.41,y: 0.00, z: 0.000                       ",KORR_DATUM[] "17.9.2013  16:44:222"}
KORR_TAB[25]={KORR_WERT[] "x: -0.03,y: 0.00, z: 0.00                       ",KORR_DATUM[] "18.9.2013  14:26:256"}
KORR_TAB[26]={KORR_WERT[] "x: 9.89,y: 0.00, z: 0.000                       ",KORR_DATUM[] "18.9.2013  14:27:362"}
KORR_TAB[27]={KORR_WERT[] "x: 0.10,y: 0.00, z: 0.000                       ",KORR_DATUM[] "18.9.2013  14:28:236"}
KORR_TAB[28]={KORR_WERT[] "x: 0.00,y: 0.00, z: 0.000                       ",KORR_DATUM[] "24.5.2014  10:0:9218"}
KORR_TAB[29]={KORR_WERT[] "x: -10826.59,y: 0.00, z: 0.00                   ",KORR_DATUM[] "24.5.2014  15:42:532"}
KORR_TAB[30]={KORR_WERT[] "x: -10827.77,y: 0.00, z: 0.00                   ",KORR_DATUM[] "24.5.2014  15:53:458"}
KORR_TAB[31]={KORR_WERT[] "x: -10827.77,y: 0.00, z: 0.00                   ",KORR_DATUM[] "24.5.2014  15:55:355"}
KORR_TAB[32]={KORR_WERT[] "x: 0.08,y: 0.00, z: 0.000                       ",KORR_DATUM[] "24.5.2014  16:13:363"}
KORR_TAB[33]={KORR_WERT[] "x: 3.03,y: 0.00, z: 0.000                       ",KORR_DATUM[] "24.5.2014  16:16:360"}
KORR_TAB[34]={KORR_WERT[] "x: 0.07,y: 0.00, z: 0.000                       ",KORR_DATUM[] "24.5.2014  16:20:363"}
KORR_TAB[35]={KORR_WERT[] "x: -0.01,y: 0.00, z: 0.00                       ",KORR_DATUM[] "24.5.2014  16:21:403"}
KORR_TAB[36]={KORR_WERT[] "x: 2.88,y: 0.00, z: 0.000                       ",KORR_DATUM[] "24.5.2014  16:23:235"}
KORR_TAB[37]={KORR_WERT[] "x: 27.30,y: 0.00, z: 0.00                       ",KORR_DATUM[] "24.5.2014  16:24:575"}
KORR_TAB[38]={KORR_WERT[] "x: -1.25,y: 0.00, z: 0.00                       ",KORR_DATUM[] "24.5.2014  16:40:485"}
KORR_TAB[39]={KORR_WERT[] "x: 20.61,y: 0.00, z: 0.00                       ",KORR_DATUM[] "24.5.2014  16:42:591"}
KORR_TAB[40]={KORR_WERT[] "x: 0.07,y: 0.00, z: 0.000                       ",KORR_DATUM[] "25.5.2014  9:55:2549"}
KORR_TAB[41]={KORR_WERT[] "x: 0.12,y: 0.00, z: 0.000                       ",KORR_DATUM[] "25.5.2014  9:59:3305"}
KORR_TAB[42]={KORR_WERT[] "x: 0.07,y: 0.00, z: 0.000                       ",KORR_DATUM[] "25.5.2014  10:10:245"}
KORR_TAB[43]={KORR_WERT[] "x: 0.07,y: 0.00, z: 0.000                       ",KORR_DATUM[] "25.5.2014  10:20:155"}
KORR_TAB[44]={KORR_WERT[] "x: 0.08,y: 0.00, z: 0.000                       ",KORR_DATUM[] "25.5.2014  10:28:175"}
KORR_TAB[45]={KORR_WERT[] "x: 0.07,y: 0.00, z: 0.000                       ",KORR_DATUM[] "25.5.2014  10:30:220"}
KORR_TAB[46]={KORR_WERT[] "x: -6.19,y: 0.00, z: 0.00                       ",KORR_DATUM[] "25.5.2014  11:3:6535"}
KORR_TAB[47]={KORR_WERT[] "x: -0.14,y: 0.00, z: 0.00                       ",KORR_DATUM[] "25.5.2014  11:5:2503"}
KORR_TAB[48]={KORR_WERT[] "x: -1.34,y: 0.00, z: 0.00                       ",KORR_DATUM[] "25.5.2014  11:14:375"}
KORR_TAB[49]={KORR_WERT[] "x: 0.00,y: -3.68, z: 0.00                       ",KORR_DATUM[] "25.5.2014  12:0:5995"}
KORR_TAB[50]={KORR_WERT[] "x: 0.00,y: -0.02, z: 0.00                       ",KORR_DATUM[] "25.5.2014  12:2:3378"}
KORR_TAB[51]={KORR_WERT[] "x: 0.00,y: -1.38, z: 0.00                       ",KORR_DATUM[] "25.5.2014  12:6:2230"}
KORR_TAB[52]={KORR_WERT[] "x: 0.00,y: -1.10, z: 0.00                       ",KORR_DATUM[] "25.5.2014  12:27:417"}
KORR_TAB[53]={KORR_WERT[] "x: 0.00,y: -0.45, z: 0.00                       ",KORR_DATUM[] "25.5.2014  12:30:541"}
KORR_TAB[54]={KORR_WERT[] "x: 0.00,y: 1.16, z: 0.000                       ",KORR_DATUM[] "25.5.2014  12:37:454"}
KORR_TAB[55]={KORR_WERT[] "x: 0.00,y: 5.06, z: 0.000                       ",KORR_DATUM[] "25.5.2013  5:44:1649"}
KORR_TAB[56]={KORR_WERT[] "x: 0.00,y: 5.08, z: 0.000                       ",KORR_DATUM[] "25.5.2013  5:45:9513"}
KORR_TAB[57]={KORR_WERT[] "x: 0.00,y: 4.90, z: 0.000                       ",KORR_DATUM[] "25.5.2013  5:46:1770"}
KORR_TAB[58]={KORR_WERT[] "x: 0.00,y: 4.44, z: 0.000                       ",KORR_DATUM[] "25.5.2013  5:47:2505"}
KORR_TAB[59]={KORR_WERT[] "x: 0.00,y: -1.17, z: 0.00                       ",KORR_DATUM[] "25.5.2013  5:48:3083"}
KORR_TAB[60]={KORR_WERT[] "x: 0.00,y: -1.45, z: 0.00                       ",KORR_DATUM[] "25.5.2013  5:59:3864"}
KORR_TAB[61]={KORR_WERT[] "x: 0.00,y: -1.32, z: 0.00                       ",KORR_DATUM[] "25.5.2013  6:0:44758"}
KORR_TAB[62]={KORR_WERT[] "x: 0.00,y: -1.62, z: 0.00                       ",KORR_DATUM[] "25.5.2013  6:1:50849"}
KORR_TAB[63]={KORR_WERT[] "x: 0.00,y: -1.88, z: 0.00                       ",KORR_DATUM[] "25.5.2013  6:2:56914"}
KORR_TAB[64]={KORR_WERT[] "x: 0.00,y: -1.73, z: 0.00                       ",KORR_DATUM[] "25.5.2013  6:4:23681"}
KORR_TAB[65]={KORR_WERT[] "x: 0.00,y: -1.32, z: 0.00                       ",KORR_DATUM[] "25.5.2013  6:5:84423"}
KORR_TAB[66]={KORR_WERT[] "x: 0.00,y: -1.63, z: 0.00                       ",KORR_DATUM[] "25.5.2013  6:6:14278"}
KORR_TAB[67]={KORR_WERT[] "x: 0.00,y: -1.48, z: 0.00                       ",KORR_DATUM[] "25.5.2013  6:7:20931"}
KORR_TAB[68]={KORR_WERT[] "x: 0.00,y: -1.65, z: 0.00                       ",KORR_DATUM[] "25.5.2013  6:8:27283"}
KORR_TAB[69]={KORR_WERT[] "x: 0.00,y: -1.01, z: 0.00                       ",KORR_DATUM[] "25.5.2013  15:5:3940"}
KORR_TAB[70]={KORR_WERT[] "x: 0.00,y: -0.42, z: 0.00                       ",KORR_DATUM[] "25.5.2013  15:7:5239"}
KORR_TAB[71]={KORR_WERT[] "x: 0.00,y: -1.05, z: 0.00                       ",KORR_DATUM[] "25.5.2013  15:10:299"}
KORR_TAB[72]={KORR_WERT[] "x: 0.00,y: -1.18, z: 0.00                       ",KORR_DATUM[] "25.5.2013  15:15:393"}
KORR_TAB[73]={KORR_WERT[] "x: 0.00,y: -1.32, z: 0.00                       ",KORR_DATUM[] "25.5.2013  15:19:519"}
KORR_TAB[74]={KORR_WERT[] "x: 0.00,y: -0.86, z: 0.00                       ",KORR_DATUM[] "25.5.2013  15:20:116"}
KORR_TAB[75]={KORR_WERT[] "x: 0.00,y: -1.00, z: 0.00                       ",KORR_DATUM[] "25.5.2013  15:27:243"}
KORR_TAB[76]={KORR_WERT[] "x: 0.00,y: -1.11, z: 0.00                       ",KORR_DATUM[] "25.5.2013  15:28:319"}
KORR_TAB[77]={KORR_WERT[] "x: 0.00,y: -0.60, z: 0.00                       ",KORR_DATUM[] "25.5.2013  15:29:383"}
KORR_TAB[78]={KORR_WERT[] "x: 0.00,y: -1.73, z: 0.00                       ",KORR_DATUM[] "25.5.2013  15:30:443"}
KORR_TAB[79]={KORR_WERT[] "x: 0.00,y: -1.88, z: 0.00                       ",KORR_DATUM[] "25.5.2013  15:31:511"}
KORR_TAB[80]={KORR_WERT[] "x: 0.00,y: -1.87, z: 0.00                       ",KORR_DATUM[] "25.5.2013  15:44:552"}
KORR_TAB[81]={KORR_WERT[] "x: 0.00,y: -2.01, z: 0.00                       ",KORR_DATUM[] "25.5.2013  15:45:134"}
KORR_TAB[82]={KORR_WERT[] "x: 0.00,y: -1.17, z: 0.00                       ",KORR_DATUM[] "25.5.2013  15:46:202"}
KORR_TAB[83]={KORR_WERT[] "x: 0.00,y: -1.58, z: 0.00                       ",KORR_DATUM[] "25.5.2013  15:47:273"}
KORR_TAB[84]={KORR_WERT[] "x: 0.00,y: -1.61, z: 0.00                       ",KORR_DATUM[] "25.5.2013  16:33:308"}
KORR_TAB[85]={KORR_WERT[] "x: 0.00,y: -1.58, z: 0.00                       ",KORR_DATUM[] "25.5.2013  16:34:436"}
KORR_TAB[86]={KORR_WERT[] "x: 0.00,y: -1.26, z: 0.00                       ",KORR_DATUM[] "25.5.2013  16:35:511"}
KORR_TAB[87]={KORR_WERT[] "x: 0.00,y: -1.55, z: 0.00                       ",KORR_DATUM[] "25.5.2013  16:43:584"}
KORR_TAB[88]={KORR_WERT[] "x: 0.00,y: -1.33, z: 0.00                       ",KORR_DATUM[] "25.5.2013  16:45:225"}
KORR_TAB[89]={KORR_WERT[] "x: 0.00,y: -1.74, z: 0.00                       ",KORR_DATUM[] "25.5.2013  16:46:700"}
KORR_TAB[90]={KORR_WERT[] "x: 0.00,y: -1.33, z: 0.00                       ",KORR_DATUM[] "25.5.2013  16:47:119"}
KORR_TAB[91]={KORR_WERT[] "x: 0.00,y: -1.33, z: 0.00                       ",KORR_DATUM[] "25.5.2013  16:49:518"}
KORR_TAB[92]={KORR_WERT[] "x: 12443.50,y: 0.00, z: 0.00                    ",KORR_DATUM[] "17.9.2013  11:38:288"}
KORR_TAB[93]={KORR_WERT[] "x: -0.07,y: 0.00, z: 0.00                       ",KORR_DATUM[] "17.9.2013  11:43:323"}
KORR_TAB[94]={KORR_WERT[] "x: 0.18,y: 0.00, z: 0.000                       ",KORR_DATUM[] "17.9.2013  11:44:808"}
KORR_TAB[95]={KORR_WERT[] "x: -53.67,y: 0.00, z: 0.00                      ",KORR_DATUM[] "17.9.2013  11:44:168"}
KORR_TAB[96]={KORR_WERT[] "x: -53.96,y: 0.00, z: 0.00                      ",KORR_DATUM[] "17.9.2013  11:45:196"}
KORR_TAB[97]={KORR_WERT[] "x: -0.44,y: 0.00, z: 0.00                       ",KORR_DATUM[] "17.9.2013  11:46:158"}
KORR_TAB[98]={KORR_WERT[] "x: 0.09,y: 0.00, z: 0.000                       ",KORR_DATUM[] "17.9.2013  11:47:578"}
KORR_TAB[99]={KORR_WERT[] "x: -130.01,y: 0.00, z: 0.00                     ",KORR_DATUM[] "17.9.2013  11:48:297"}
KORR_TAB[100]={KORR_WERT[] "x: 0.96,y: 0.00, z: 0.000                       ",KORR_DATUM[] "17.9.2013  11:50:574"}
;ENDFOLD OTHERS
; 
ENDDAT
