&ACCESS  RV
&COMMENT KS_17.5
&PARAM DISKPATH = VW_User/Applikation/VW_MUTTERN
&PARAM EDITMASK = vw_Mutter_conf
&PARAM TPVW_VERSION = 8.3.8
&REL 40
DEFDAT  vw_mutter_conf PUBLIC

;Toleranzen
DECL GLOBAL strMeasurePointsLimits OffsetLimits[8]
OffsetLimits[1]={X {Min -5.00000,Max 5.00000},Z1 {Min -5.00000,Max 5.00000},Z2 {Min -5.00000,Max 5.00000}}
OffsetLimits[2]={X {Min -5.00000,Max 5.00000},Z1 {Min -5.00000,Max 5.00000},Z2 {Min -5.00000,Max 5.00000}}
OffsetLimits[3]={X {Min -2.00000,Max 2.00000},Z1 {Min -2.00000,Max 2.00000},Z2 {Min -2.00000,Max 2.00000}}
OffsetLimits[4]={X {Min -2.00000,Max 2.00000},Z1 {Min -2.00000,Max 2.00000},Z2 {Min -2.00000,Max 2.00000}}
OffsetLimits[5]={X {Min -2.00000,Max 2.00000},Z1 {Min -2.00000,Max 2.00000},Z2 {Min -2.00000,Max 2.00000}}
OffsetLimits[6]={X {Min -2.00000,Max 2.00000},Z1 {Min -2.00000,Max 2.00000},Z2 {Min -2.00000,Max 2.00000}}
OffsetLimits[7]={X {Min -2.00000,Max 2.00000},Z1 {Min -2.00000,Max 2.00000},Z2 {Min -2.00000,Max 2.00000}}
OffsetLimits[8]={X {Min -2.00000,Max 2.00000},Z1 {Min -2.00000,Max 2.00000},Z2 {Min -2.00000,Max 2.00000}}

;Grenze, ab der eine Verschiebung stattfindet
DECL GLOBAL strMeasurePoints MinChange[8]
MinChange[1]={XX 0.0,ZZ1 0.0,ZZ2 0.0}
MinChange[2]={XX 0.0,ZZ1 0.0,ZZ2 0.0}
MinChange[3]={XX 0.0,ZZ1 0.0,ZZ2 0.0}
MinChange[4]={XX 0.0,ZZ1 0.0,ZZ2 0.0}
MinChange[5]={XX 0.0,ZZ1 0.0,ZZ2 0.0}
MinChange[6]={XX 0.0,ZZ1 0.0,ZZ2 0.0}
MinChange[7]={XX 0.0,ZZ1 0.0,ZZ2 0.0}
MinChange[8]={XX 0.0,ZZ1 0.0,ZZ2 0.0}

;Maximaler Verfahrweg bei Suchlauf
DECL GLOBAL strMeasurePoints MaximumMeasDistance[8]
MaximumMeasDistance[1]={XX -10.0000,ZZ1 -10.0000,ZZ2 -10.0000}
MaximumMeasDistance[2]={XX -10.0000,ZZ1 -10.0000,ZZ2 -10.0000}
MaximumMeasDistance[3]={XX 5.00000,ZZ1 5.00000,ZZ2 5.00000}
MaximumMeasDistance[4]={XX 5.00000,ZZ1 5.00000,ZZ2 5.00000}
MaximumMeasDistance[5]={XX 5.00000,ZZ1 5.00000,ZZ2 5.00000}
MaximumMeasDistance[6]={XX 5.00000,ZZ1 5.00000,ZZ2 5.00000}
MaximumMeasDistance[7]={XX 5.00000,ZZ1 5.00000,ZZ2 5.00000}
MaximumMeasDistance[8]={XX 5.00000,ZZ1 5.00000,ZZ2 5.00000}

;Werkzeugnummer des Suchwerkzeugs, welches fuer jeden Greifer verwendet wird
DECL GLOBAL INT GripperMeasTool[8]
GripperMeasTool[1]=1
GripperMeasTool[2]=1
GripperMeasTool[3]=0
GripperMeasTool[4]=0
GripperMeasTool[5]=0
GripperMeasTool[6]=0
GripperMeasTool[7]=0
GripperMeasTool[8]=0

;Werkzeugnummer des FKS, welches fuer jeden Greifer verwendet wird
DECL GLOBAL INT GripperFKSTool[8]
GripperFKSTool[1]=11
GripperFKSTool[2]=11
GripperFKSTool[3]=0
GripperFKSTool[4]=0
GripperFKSTool[5]=0
GripperFKSTool[6]=0
GripperFKSTool[7]=0
GripperFKSTool[8]=0
;****************Messdatenanalyse******************

DECL GLOBAL INT LogCount=7 ;aktueller Logeintrag
DECL GLOBAL INT LogCount_TCP[8]
LogCount_TCP[1]=0
LogCount_TCP[2]=7
LogCount_TCP[3]=0
LogCount_TCP[4]=0
LogCount_TCP[5]=0
LogCount_TCP[6]=0
LogCount_TCP[7]=0
LogCount_TCP[8]=0

;gesicherte TCP's
DECL GLOBAL FRAME Save_Tool_Data[16]
Save_Tool_Data[1]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
Save_Tool_Data[2]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
Save_Tool_Data[3]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
Save_Tool_Data[4]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
Save_Tool_Data[5]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
Save_Tool_Data[6]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
Save_Tool_Data[7]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
Save_Tool_Data[8]={X -2003.00,Y 1149.00,Z 1099.99,A -15.0000,B 0.0,C 180.000}
Save_Tool_Data[9]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
Save_Tool_Data[10]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
Save_Tool_Data[11]={X 73.5130,Y 93.2070,Z 312.700,A 0.0,B -90.0000,C 0.0}
Save_Tool_Data[12]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
Save_Tool_Data[13]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
Save_Tool_Data[14]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
Save_Tool_Data[15]={X -202.690,Y 507.789,Z 470.389,A -15.0000,B 0.0,C 180.000}
Save_Tool_Data[16]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}

;-------- hier werden die Messwerdte eingetargen
DECL GLOBAL strLogEntry LogEntry[500]
LogEntry[1]={X 0.670648813,Z1 0.541151524,Z2 -0.0494816303,ToolNR 2,Jahr 2015,Mon 6,Tag 9,Std 13,Minu 32,Sek 41}
LogEntry[41]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[42]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[43]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[44]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[45]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[46]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[47]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[48]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[49]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[50]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[51]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[52]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[53]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[54]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[55]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[56]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[57]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[58]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[59]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[60]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[61]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[62]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[63]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[64]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[65]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[66]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[67]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[68]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[69]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[70]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[71]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[72]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[73]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[74]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[75]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[76]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[77]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[78]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[79]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[80]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[81]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[82]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[83]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[84]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[85]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[86]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[87]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[88]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[89]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[90]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[91]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[92]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[93]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[94]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[95]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[96]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[97]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[98]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[99]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[100]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[101]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[102]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[103]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
